R ,64,C ,64,N ,10,D ,1,Rate ,1,T ,0.011
R ,64,C ,64,N ,10,D ,2,Rate ,1,T ,0.006
R ,64,C ,64,N ,10,D ,3,Rate ,1,T ,0.007
R ,64,C ,64,N ,10,D ,4,Rate ,1,T ,0.008
R ,64,C ,64,N ,10,D ,5,Rate ,1,T ,0.007
R ,64,C ,64,N ,10,D ,6,Rate ,1,T ,0.008
R ,64,C ,64,N ,10,D ,8,Rate ,1,T ,0.011
R ,64,C ,64,N ,10,D ,10,Rate ,1,T ,0.011
R ,64,C ,64,N ,10,D ,12,Rate ,1,T ,0.014
R ,64,C ,64,N ,10,D ,14,Rate ,1,T ,0.018
R ,64,C ,64,N ,10,D ,16,Rate ,1,T ,0.018
R ,64,C ,64,N ,10,D ,18,Rate ,1,T ,0.02
R ,64,C ,64,N ,10,D ,20,Rate ,1,T ,0.025
R ,64,C ,64,N ,10,D ,25,Rate ,1,T ,0.024
R ,64,C ,64,N ,10,D ,30,Rate ,1,T ,0.034
R ,64,C ,64,N ,20,D ,1,Rate ,1,T ,0.008
R ,64,C ,64,N ,20,D ,2,Rate ,1.033333,T ,0.013
R ,64,C ,64,N ,20,D ,3,Rate ,1,T ,0.008
R ,64,C ,64,N ,20,D ,4,Rate ,1,T ,0.01
R ,64,C ,64,N ,20,D ,5,Rate ,1,T ,0.011
R ,64,C ,64,N ,20,D ,6,Rate ,1,T ,0.013
R ,64,C ,64,N ,20,D ,8,Rate ,1,T ,0.017
R ,64,C ,64,N ,20,D ,10,Rate ,1,T ,0.022
R ,64,C ,64,N ,20,D ,12,Rate ,1,T ,0.036
R ,64,C ,64,N ,20,D ,14,Rate ,1,T ,0.033
R ,64,C ,64,N ,20,D ,16,Rate ,1,T ,0.029
R ,64,C ,64,N ,20,D ,18,Rate ,1,T ,0.036
R ,64,C ,64,N ,20,D ,20,Rate ,1,T ,0.047
R ,64,C ,64,N ,20,D ,25,Rate ,1,T ,0.039
R ,64,C ,64,N ,20,D ,30,Rate ,1,T ,0.074
R ,64,C ,64,N ,30,D ,1,Rate ,1,T ,0.01
R ,64,C ,64,N ,30,D ,2,Rate ,1,T ,0.01
R ,64,C ,64,N ,30,D ,3,Rate ,1,T ,0.012
R ,64,C ,64,N ,30,D ,4,Rate ,1,T ,0.016
R ,64,C ,64,N ,30,D ,5,Rate ,1,T ,0.016
R ,64,C ,64,N ,30,D ,6,Rate ,1.006897,T ,0.022
R ,64,C ,64,N ,30,D ,8,Rate ,1,T ,0.024
R ,64,C ,64,N ,30,D ,10,Rate ,1,T ,0.034
R ,64,C ,64,N ,30,D ,12,Rate ,1.003165,T ,0.04
R ,64,C ,64,N ,30,D ,14,Rate ,1,T ,0.039
R ,64,C ,64,N ,30,D ,16,Rate ,1.00464,T ,0.068
R ,64,C ,64,N ,30,D ,18,Rate ,1,T ,0.052
R ,64,C ,64,N ,30,D ,20,Rate ,1,T ,0.064
R ,64,C ,64,N ,30,D ,25,Rate ,1,T ,0.082
R ,64,C ,64,N ,30,D ,30,Rate ,1,T ,0.102
R ,64,C ,64,N ,40,D ,1,Rate ,1,T ,0.012
R ,64,C ,64,N ,40,D ,2,Rate ,1,T ,0.015
R ,64,C ,64,N ,40,D ,3,Rate ,1,T ,0.019
R ,64,C ,64,N ,40,D ,4,Rate ,1,T ,0.019
R ,64,C ,64,N ,40,D ,5,Rate ,1,T ,0.024
R ,64,C ,64,N ,40,D ,6,Rate ,1.005952,T ,0.029
R ,64,C ,64,N ,40,D ,8,Rate ,1,T ,0.028
R ,64,C ,64,N ,40,D ,10,Rate ,1,T ,0.039
R ,64,C ,64,N ,40,D ,12,Rate ,1.004577,T ,0.051
R ,64,C ,64,N ,40,D ,14,Rate ,1.005964,T ,0.075
R ,64,C ,64,N ,40,D ,16,Rate ,1.003396,T ,0.07
R ,64,C ,64,N ,40,D ,18,Rate ,1,T ,0.069
R ,64,C ,64,N ,40,D ,20,Rate ,1,T ,0.11
R ,64,C ,64,N ,40,D ,25,Rate ,1.003145,T ,0.129
R ,64,C ,64,N ,40,D ,30,Rate ,1.000869,T ,0.172
R ,64,C ,64,N ,50,D ,1,Rate ,1,T ,0.014
R ,64,C ,64,N ,50,D ,2,Rate ,1.014493,T ,0.016
R ,64,C ,64,N ,50,D ,3,Rate ,1.01087,T ,0.019
R ,64,C ,64,N ,50,D ,4,Rate ,1,T ,0.02
R ,64,C ,64,N ,50,D ,5,Rate ,1.005376,T ,0.028
R ,64,C ,64,N ,50,D ,6,Rate ,1,T ,0.036
R ,64,C ,64,N ,50,D ,8,Rate ,1.008982,T ,0.048
R ,64,C ,64,N ,50,D ,10,Rate ,1,T ,0.054
R ,64,C ,64,N ,50,D ,12,Rate ,1.00365,T ,0.073
R ,64,C ,64,N ,50,D ,14,Rate ,1.004587,T ,0.129
R ,64,C ,64,N ,50,D ,16,Rate ,1.001361,T ,0.142
R ,64,C ,64,N ,50,D ,18,Rate ,1,T ,0.139
R ,64,C ,64,N ,50,D ,20,Rate ,1,T ,0.144
R ,64,C ,64,N ,50,D ,25,Rate ,1.004143,T ,0.176
R ,64,C ,64,N ,50,D ,30,Rate ,1,T ,0.265
R ,64,C ,64,N ,60,D ,1,Rate ,1.016667,T ,0.019
R ,64,C ,64,N ,60,D ,2,Rate ,1,T ,0.023
R ,64,C ,64,N ,60,D ,3,Rate ,1,T ,0.024
R ,64,C ,64,N ,60,D ,4,Rate ,1,T ,0.026
R ,64,C ,64,N ,60,D ,5,Rate ,1,T ,0.033
R ,64,C ,64,N ,60,D ,6,Rate ,1.006944,T ,0.039
R ,64,C ,64,N ,60,D ,8,Rate ,1.002364,T ,0.06
R ,64,C ,64,N ,60,D ,10,Rate ,1.003802,T ,0.076
R ,64,C ,64,N ,60,D ,12,Rate ,1.00158,T ,0.071
R ,64,C ,64,N ,60,D ,14,Rate ,1.002532,T ,0.092
R ,64,C ,64,N ,60,D ,16,Rate ,1.002278,T ,0.13
R ,64,C ,64,N ,60,D ,18,Rate ,1.004926,T ,0.199
R ,64,C ,64,N ,60,D ,20,Rate ,1.001768,T ,0.152
R ,64,C ,64,N ,60,D ,25,Rate ,1.000705,T ,0.278
R ,64,C ,64,N ,60,D ,30,Rate ,1,T ,0.271
R ,64,C ,64,N ,70,D ,1,Rate ,1,T ,0.023
R ,64,C ,64,N ,70,D ,2,Rate ,1,T ,0.025
R ,64,C ,64,N ,70,D ,3,Rate ,1,T ,0.03
R ,64,C ,64,N ,70,D ,4,Rate ,1.005848,T ,0.028
R ,64,C ,64,N ,70,D ,5,Rate ,1.003953,T ,0.039
R ,64,C ,64,N ,70,D ,6,Rate ,1,T ,0.058
R ,64,C ,64,N ,70,D ,8,Rate ,1.010941,T ,0.069
R ,64,C ,64,N ,70,D ,10,Rate ,1.001587,T ,0.084
R ,64,C ,64,N ,70,D ,12,Rate ,1.007947,T ,0.118
R ,64,C ,64,N ,70,D ,14,Rate ,1.003319,T ,0.137
R ,64,C ,64,N ,70,D ,16,Rate ,1.003887,T ,0.185
R ,64,C ,64,N ,70,D ,18,Rate ,1.001675,T ,0.191
R ,64,C ,64,N ,70,D ,20,Rate ,1.001505,T ,0.204
R ,64,C ,64,N ,70,D ,25,Rate ,1.004225,T ,0.336
R ,64,C ,64,N ,70,D ,30,Rate ,1.001474,T ,0.437
R ,64,C ,64,N ,80,D ,1,Rate ,1,T ,0.025
R ,64,C ,64,N ,80,D ,2,Rate ,1.022727,T ,0.033
R ,64,C ,64,N ,80,D ,3,Rate ,1.012048,T ,0.037
R ,64,C ,64,N ,80,D ,4,Rate ,1,T ,0.041
R ,64,C ,64,N ,80,D ,5,Rate ,1,T ,0.045
R ,64,C ,64,N ,80,D ,6,Rate ,1.010695,T ,0.062
R ,64,C ,64,N ,80,D ,8,Rate ,1.00363,T ,0.074
R ,64,C ,64,N ,80,D ,10,Rate ,1.007133,T ,0.101
R ,64,C ,64,N ,80,D ,12,Rate ,1.005862,T ,0.128
R ,64,C ,64,N ,80,D ,14,Rate ,1.000964,T ,0.144
R ,64,C ,64,N ,80,D ,16,Rate ,1.002549,T ,0.194
R ,64,C ,64,N ,80,D ,18,Rate ,1.001504,T ,0.206
R ,64,C ,64,N ,80,D ,20,Rate ,1.002009,T ,0.26
R ,64,C ,64,N ,80,D ,25,Rate ,1.003115,T ,0.409
R ,64,C ,64,N ,80,D ,30,Rate ,1.001721,T ,0.546
R ,64,C ,64,N ,90,D ,1,Rate ,1.022222,T ,0.037
R ,64,C ,64,N ,90,D ,2,Rate ,1,T ,0.042
R ,64,C ,64,N ,90,D ,3,Rate ,1.005155,T ,0.039
R ,64,C ,64,N ,90,D ,4,Rate ,1,T ,0.051
R ,64,C ,64,N ,90,D ,5,Rate ,1.003021,T ,0.066
R ,64,C ,64,N ,90,D ,6,Rate ,1.002309,T ,0.074
R ,64,C ,64,N ,90,D ,8,Rate ,1.004762,T ,0.098
R ,64,C ,64,N ,90,D ,10,Rate ,1.002484,T ,0.116
R ,64,C ,64,N ,90,D ,12,Rate ,1.001021,T ,0.17
R ,64,C ,64,N ,90,D ,14,Rate ,1.002664,T ,0.177
R ,64,C ,64,N ,90,D ,16,Rate ,1.005212,T ,0.239
R ,64,C ,64,N ,90,D ,18,Rate ,1.001978,T ,0.27
R ,64,C ,64,N ,90,D ,20,Rate ,1.001749,T ,0.366
R ,64,C ,64,N ,90,D ,25,Rate ,1.002775,T ,0.533
R ,64,C ,64,N ,90,D ,30,Rate ,1.0031,T ,0.558
R ,64,C ,64,N ,100,D ,1,Rate ,1.02,T ,0.041
R ,64,C ,64,N ,100,D ,2,Rate ,1,T ,0.038
R ,64,C ,64,N ,100,D ,3,Rate ,1.009174,T ,0.057
R ,64,C ,64,N ,100,D ,4,Rate ,1,T ,0.046
R ,64,C ,64,N ,100,D ,5,Rate ,1.005525,T ,0.069
R ,64,C ,64,N ,100,D ,6,Rate ,1.008696,T ,0.08
R ,64,C ,64,N ,100,D ,8,Rate ,1.004505,T ,0.096
R ,64,C ,64,N ,100,D ,10,Rate ,1.004545,T ,0.14
R ,64,C ,64,N ,100,D ,12,Rate ,1.008341,T ,0.174
R ,64,C ,64,N ,100,D ,14,Rate ,1.00546,T ,0.254
R ,64,C ,64,N ,100,D ,16,Rate ,1.002037,T ,0.314
R ,64,C ,64,N ,100,D ,18,Rate ,1.00354,T ,0.376
R ,64,C ,64,N ,100,D ,20,Rate ,1.002075,T ,0.384
R ,64,C ,64,N ,100,D ,25,Rate ,1.001242,T ,0.605
R ,64,C ,64,N ,100,D ,30,Rate ,1.001721,T ,0.907
R ,64,C ,64,N ,120,D ,1,Rate ,1.033333,T ,0.051
R ,64,C ,64,N ,120,D ,2,Rate ,1.010152,T ,0.062
R ,64,C ,64,N ,120,D ,3,Rate ,1.004032,T ,0.077
R ,64,C ,64,N ,120,D ,4,Rate ,1.015773,T ,0.076
R ,64,C ,64,N ,120,D ,5,Rate ,1.004515,T ,0.089
R ,64,C ,64,N ,120,D ,6,Rate ,1.001786,T ,0.091
R ,64,C ,64,N ,120,D ,8,Rate ,1.008653,T ,0.18
R ,64,C ,64,N ,120,D ,10,Rate ,1.006816,T ,0.203
R ,64,C ,64,N ,120,D ,12,Rate ,1.003873,T ,0.226
R ,64,C ,64,N ,120,D ,14,Rate ,1.007134,T ,0.351
R ,64,C ,64,N ,120,D ,16,Rate ,1.004997,T ,0.363
R ,64,C ,64,N ,120,D ,18,Rate ,1.003872,T ,0.46
R ,64,C ,64,N ,120,D ,20,Rate ,1.003117,T ,0.514
R ,64,C ,64,N ,120,D ,25,Rate ,1.000348,T ,0.909
R ,64,C ,64,N ,120,D ,30,Rate ,1.002587,T ,0.953
R ,64,C ,64,N ,140,D ,1,Rate ,1.035714,T ,0.063
R ,64,C ,64,N ,140,D ,2,Rate ,1.024155,T ,0.087
R ,64,C ,64,N ,140,D ,3,Rate ,1,T ,0.079
R ,64,C ,64,N ,140,D ,4,Rate ,1.008621,T ,0.079
R ,64,C ,64,N ,140,D ,5,Rate ,1.017578,T ,0.112
R ,64,C ,64,N ,140,D ,6,Rate ,1.004545,T ,0.156
R ,64,C ,64,N ,140,D ,8,Rate ,1.006336,T ,0.193
R ,64,C ,64,N ,140,D ,10,Rate ,1.005654,T ,0.214
R ,64,C ,64,N ,140,D ,12,Rate ,1.00403,T ,0.325
R ,64,C ,64,N ,140,D ,14,Rate ,1.008315,T ,0.439
R ,64,C ,64,N ,140,D ,16,Rate ,1.001918,T ,0.472
R ,64,C ,64,N ,140,D ,18,Rate ,1.004237,T ,0.576
R ,64,C ,64,N ,140,D ,20,Rate ,1.004226,T ,0.798
R ,64,C ,64,N ,140,D ,25,Rate ,1.002695,T ,1.026
R ,64,C ,64,N ,140,D ,30,Rate ,1.005952,T ,2.037
R ,64,C ,64,N ,160,D ,1,Rate ,1.025,T ,0.09
R ,64,C ,64,N ,160,D ,2,Rate ,1.011628,T ,0.096
R ,64,C ,64,N ,160,D ,3,Rate ,1.003003,T ,0.114
R ,64,C ,64,N ,160,D ,4,Rate ,1.004577,T ,0.105
R ,64,C ,64,N ,160,D ,5,Rate ,1.011885,T ,0.146
R ,64,C ,64,N ,160,D ,6,Rate ,1.005369,T ,0.161
R ,64,C ,64,N ,160,D ,8,Rate ,1.011659,T ,0.311
R ,64,C ,64,N ,160,D ,10,Rate ,1.004289,T ,0.298
R ,64,C ,64,N ,160,D ,12,Rate ,1.004643,T ,0.387
R ,64,C ,64,N ,160,D ,14,Rate ,1.005877,T ,0.631
R ,64,C ,64,N ,160,D ,16,Rate ,1.003353,T ,0.67
R ,64,C ,64,N ,160,D ,18,Rate ,1.006677,T ,0.814
R ,64,C ,64,N ,160,D ,20,Rate ,1.007921,T ,1.01
R ,64,C ,64,N ,160,D ,25,Rate ,1.004683,T ,1.642
R ,64,C ,64,N ,160,D ,30,Rate ,1.002592,T ,2.188
R ,64,C ,64,N ,180,D ,1,Rate ,1.033333,T ,0.109
R ,64,C ,64,N ,180,D ,2,Rate ,1.016234,T ,0.125
R ,64,C ,64,N ,180,D ,3,Rate ,1.01355,T ,0.127
R ,64,C ,64,N ,180,D ,4,Rate ,1.010989,T ,0.163
R ,64,C ,64,N ,180,D ,5,Rate ,1.010526,T ,0.19
R ,64,C ,64,N ,180,D ,6,Rate ,1.008168,T ,0.202
R ,64,C ,64,N ,180,D ,8,Rate ,1.004967,T ,0.286
R ,64,C ,64,N ,180,D ,10,Rate ,1.011765,T ,0.538
R ,64,C ,64,N ,180,D ,12,Rate ,1.006718,T ,0.551
R ,64,C ,64,N ,180,D ,14,Rate ,1.006443,T ,0.741
R ,64,C ,64,N ,180,D ,16,Rate ,1.005234,T ,0.813
R ,64,C ,64,N ,180,D ,18,Rate ,1.005904,T ,1.035
R ,64,C ,64,N ,180,D ,20,Rate ,1.004095,T ,1.063
R ,64,C ,64,N ,180,D ,25,Rate ,1.004877,T ,1.805
R ,64,C ,64,N ,180,D ,30,Rate ,1.004936,T ,3.254
R ,64,C ,64,N ,200,D ,1,Rate ,1.025,T ,0.153
R ,64,C ,64,N ,200,D ,2,Rate ,1.015385,T ,0.144
R ,64,C ,64,N ,200,D ,3,Rate ,1.019656,T ,0.155
R ,64,C ,64,N ,200,D ,4,Rate ,1.014463,T ,0.193
R ,64,C ,64,N ,200,D ,5,Rate ,1.02008,T ,0.252
R ,64,C ,64,N ,200,D ,6,Rate ,1.013613,T ,0.275
R ,64,C ,64,N ,200,D ,8,Rate ,1.006777,T ,0.331
R ,64,C ,64,N ,200,D ,10,Rate ,1.006204,T ,0.511
R ,64,C ,64,N ,200,D ,12,Rate ,1.006865,T ,0.595
R ,64,C ,64,N ,200,D ,14,Rate ,1.005037,T ,0.84
R ,64,C ,64,N ,200,D ,16,Rate ,1.003383,T ,1.079
R ,64,C ,64,N ,200,D ,18,Rate ,1.006548,T ,1.421
R ,64,C ,64,N ,200,D ,20,Rate ,1.007154,T ,1.725
R ,64,C ,64,N ,200,D ,25,Rate ,1.007785,T ,2.966
R ,64,C ,64,N ,200,D ,30,Rate ,1.003267,T ,4.304
R ,64,C ,64,N ,220,D ,1,Rate ,1.045455,T ,0.65
R ,64,C ,64,N ,220,D ,2,Rate ,1.014837,T ,0.36
R ,64,C ,64,N ,220,D ,3,Rate ,1.017699,T ,0.194
R ,64,C ,64,N ,220,D ,4,Rate ,1.011804,T ,0.234
R ,64,C ,64,N ,220,D ,5,Rate ,1.007389,T ,0.261
R ,64,C ,64,N ,220,D ,6,Rate ,1.013384,T ,0.295
R ,64,C ,64,N ,220,D ,8,Rate ,1.011012,T ,0.416
R ,64,C ,64,N ,220,D ,10,Rate ,1.011777,T ,0.642
R ,64,C ,64,N ,220,D ,12,Rate ,1.008681,T ,0.818
R ,64,C ,64,N ,220,D ,14,Rate ,1.008469,T ,1.102
R ,64,C ,64,N ,220,D ,16,Rate ,1.009463,T ,1.334
R ,64,C ,64,N ,220,D ,18,Rate ,1.005116,T ,1.529
R ,64,C ,64,N ,220,D ,20,Rate ,1.005775,T ,1.818
R ,64,C ,64,N ,220,D ,25,Rate ,1.005915,T ,2.777
R ,64,C ,64,N ,220,D ,30,Rate ,1.005156,T ,4.888
R ,64,C ,64,N ,240,D ,1,Rate ,1.029167,T ,0.199
R ,64,C ,64,N ,240,D ,2,Rate ,1.015267,T ,0.169
R ,64,C ,64,N ,240,D ,3,Rate ,1.023483,T ,0.212
