R ,64,C ,64,N ,10,D ,1,Rate ,1,T ,0.011
R ,64,C ,64,N ,240,D ,4,Rate ,1.013223,T ,0.218
R ,64,C ,64,N ,240,D ,5,Rate ,1.007964,T ,0.251
R ,64,C ,64,N ,240,D ,6,Rate ,1.007895,T ,0.343
R ,64,C ,64,N ,240,D ,8,Rate ,1.008717,T ,0.463
R ,64,C ,64,N ,240,D ,10,Rate ,1.008045,T ,0.644
R ,64,C ,64,N ,240,D ,12,Rate ,1.012289,T ,1.146
R ,64,C ,64,N ,240,D ,14,Rate ,1.010091,T ,1.329
R ,64,C ,64,N ,240,D ,16,Rate ,1.007322,T ,1.542
R ,64,C ,64,N ,240,D ,18,Rate ,1.005675,T ,1.843
R ,64,C ,64,N ,240,D ,20,Rate ,1.005525,T ,2.553
R ,64,C ,64,N ,240,D ,25,Rate ,1.006976,T ,3.995
R ,64,C ,64,N ,240,D ,30,Rate ,1.006579,T ,7.251
R ,64,C ,64,N ,260,D ,1,Rate ,1.046154,T ,0.263
R ,64,C ,64,N ,260,D ,2,Rate ,1.04557,T ,0.237
R ,64,C ,64,N ,260,D ,3,Rate ,1.027985,T ,0.265
R ,64,C ,64,N ,260,D ,4,Rate ,1.016129,T ,0.261
R ,64,C ,64,N ,260,D ,5,Rate ,1.012121,T ,0.34
R ,64,C ,64,N ,260,D ,6,Rate ,1.009926,T ,0.406
R ,64,C ,64,N ,260,D ,8,Rate ,1.003411,T ,0.585
R ,64,C ,64,N ,260,D ,10,Rate ,1.010358,T ,1.019
R ,64,C ,64,N ,260,D ,12,Rate ,1.009591,T ,1.511
R ,64,C ,64,N ,260,D ,14,Rate ,1.010238,T ,1.354
R ,64,C ,64,N ,260,D ,16,Rate ,1.00826,T ,2.045
R ,64,C ,64,N ,260,D ,18,Rate ,1.006639,T ,2.38
R ,64,C ,64,N ,260,D ,20,Rate ,1.006946,T ,2.958
R ,64,C ,64,N ,260,D ,25,Rate ,1.00645,T ,4.296
R ,64,C ,64,N ,260,D ,30,Rate ,1.009015,T ,9.62
R ,64,C ,64,N ,280,D ,1,Rate ,1.039286,T ,0.299
R ,64,C ,64,N ,280,D ,2,Rate ,1.028302,T ,0.232
R ,64,C ,64,N ,280,D ,3,Rate ,1.016949,T ,0.292
R ,64,C ,64,N ,280,D ,4,Rate ,1.015936,T ,0.31
R ,64,C ,64,N ,280,D ,5,Rate ,1.009747,T ,0.421
R ,64,C ,64,N ,280,D ,6,Rate ,1.020225,T ,0.505
R ,64,C ,64,N ,280,D ,8,Rate ,1.009395,T ,0.695
R ,64,C ,64,N ,280,D ,10,Rate ,1.01336,T ,1.26
R ,64,C ,64,N ,280,D ,12,Rate ,1.012467,T ,1.737
R ,64,C ,64,N ,280,D ,14,Rate ,1.01005,T ,1.93
R ,64,C ,64,N ,280,D ,16,Rate ,1.012028,T ,2.628
R ,64,C ,64,N ,280,D ,18,Rate ,1.007669,T ,2.854
R ,64,C ,64,N ,280,D ,20,Rate ,1.007913,T ,3.417
R ,64,C ,64,N ,280,D ,25,Rate ,1.009182,T ,6.102
R ,64,C ,64,N ,280,D ,30,Rate ,1.007639,T ,12.548
R ,64,C ,64,N ,300,D ,1,Rate ,1.043333,T ,0.343
R ,64,C ,64,N ,300,D ,2,Rate ,1.032328,T ,0.331
R ,64,C ,64,N ,300,D ,3,Rate ,1.016717,T ,0.335
R ,64,C ,64,N ,300,D ,4,Rate ,1.032704,T ,0.422
R ,64,C ,64,N ,300,D ,5,Rate ,1.020554,T ,0.523
R ,64,C ,64,N ,300,D ,6,Rate ,1.01717,T ,0.591
R ,64,C ,64,N ,300,D ,8,Rate ,1.012309,T ,0.847
R ,64,C ,64,N ,300,D ,10,Rate ,1.014706,T ,1.3
R ,64,C ,64,N ,300,D ,12,Rate ,1.010462,T ,1.622
R ,64,C ,64,N ,300,D ,14,Rate ,1.010727,T ,2.232
R ,64,C ,64,N ,300,D ,16,Rate ,1.013274,T ,3.546
R ,64,C ,64,N ,300,D ,18,Rate ,1.00881,T ,3.983
R ,64,C ,64,N ,300,D ,20,Rate ,1.009158,T ,4.86
R ,64,C ,64,N ,300,D ,25,Rate ,1.008598,T ,9.272
R ,64,C ,64,N ,300,D ,30,Rate ,1.008492,T ,14.454
R ,64,C ,64,N ,350,D ,1,Rate ,1.062857,T ,0.464
R ,64,C ,64,N ,350,D ,2,Rate ,1.044944,T ,0.438
R ,64,C ,64,N ,350,D ,3,Rate ,1.012146,T ,0.448
R ,64,C ,64,N ,350,D ,4,Rate ,1.027721,T ,0.529
R ,64,C ,64,N ,350,D ,5,Rate ,1.017164,T ,0.645
R ,64,C ,64,N ,350,D ,6,Rate ,1.012674,T ,0.798
R ,64,C ,64,N ,350,D ,8,Rate ,1.014553,T ,1.205
R ,64,C ,64,N ,350,D ,10,Rate ,1.015171,T ,2.144
R ,64,C ,64,N ,350,D ,12,Rate ,1.019362,T ,2.865
R ,64,C ,64,N ,350,D ,14,Rate ,1.01284,T ,3.571
R ,64,C ,64,N ,350,D ,16,Rate ,1.01434,T ,5.003
R ,64,C ,64,N ,350,D ,18,Rate ,1.010147,T ,5.833
R ,64,C ,64,N ,350,D ,20,Rate ,1.011113,T ,7.302
R ,64,C ,64,N ,350,D ,25,Rate ,1.010494,T ,15.651
R ,64,C ,64,N ,350,D ,30,Rate ,1.009452,T ,25.21
R ,64,C ,64,N ,400,D ,1,Rate ,1.0825,T ,0.64
R ,64,C ,64,N ,400,D ,2,Rate ,1.058626,T ,0.58
R ,64,C ,64,N ,400,D ,3,Rate ,1.020548,T ,0.598
R ,64,C ,64,N ,400,D ,4,Rate ,1.031429,T ,0.673
R ,64,C ,64,N ,400,D ,5,Rate ,1.019324,T ,0.842
R ,64,C ,64,N ,400,D ,6,Rate ,1.024364,T ,1.144
R ,64,C ,64,N ,400,D ,8,Rate ,1.016387,T ,1.573
R ,64,C ,64,N ,400,D ,10,Rate ,1.014875,T ,2.401
R ,64,C ,64,N ,400,D ,12,Rate ,1.017019,T ,3.646
R ,64,C ,64,N ,400,D ,14,Rate ,1.01206,T ,5.121
R ,64,C ,64,N ,400,D ,16,Rate ,1.012333,T ,6.783
R ,64,C ,64,N ,400,D ,18,Rate ,1.013497,T ,8.401
R ,64,C ,64,N ,400,D ,20,Rate ,1.010012,T ,9.503
R ,64,C ,64,N ,400,D ,25,Rate ,1.013886,T ,24.565
R ,64,C ,64,N ,400,D ,30,Rate ,1.011244,T ,40.98
R ,64,C ,64,N ,450,D ,1,Rate ,1.055556,T ,0.852
R ,64,C ,64,N ,450,D ,2,Rate ,1.054441,T ,0.736
R ,64,C ,64,N ,450,D ,3,Rate ,1.030242,T ,0.793
R ,64,C ,64,N ,450,D ,4,Rate ,1.026619,T ,0.848
R ,64,C ,64,N ,450,D ,5,Rate ,1.024419,T ,1.163
R ,64,C ,64,N ,450,D ,6,Rate ,1.025245,T ,1.652
R ,64,C ,64,N ,450,D ,8,Rate ,1.023271,T ,2.416
R ,64,C ,64,N ,450,D ,10,Rate ,1.01998,T ,3.912
R ,64,C ,64,N ,450,D ,12,Rate ,1.018042,T ,4.984
R ,64,C ,64,N ,450,D ,14,Rate ,1.016057,T ,6.966
R ,64,C ,64,N ,450,D ,16,Rate ,1.020628,T ,9.837
R ,64,C ,64,N ,450,D ,18,Rate ,1.015304,T ,13.947
R ,64,C ,64,N ,450,D ,20,Rate ,1.013855,T ,15.52
R ,64,C ,64,N ,450,D ,25,Rate ,1.017633,T ,46.986
R ,64,C ,64,N ,450,D ,30,Rate ,1.016667,T ,93.145
R ,64,C ,64,N ,500,D ,1,Rate ,1.076,T ,1.177
R ,64,C ,64,N ,500,D ,2,Rate ,1.051033,T ,0.833
R ,64,C ,64,N ,500,D ,3,Rate ,1.040414,T ,1.087
R ,64,C ,64,N ,500,D ,4,Rate ,1.020649,T ,1.03
R ,64,C ,64,N ,500,D ,5,Rate ,1.026164,T ,1.563
R ,64,C ,64,N ,500,D ,6,Rate ,1.027928,T ,1.991
R ,64,C ,64,N ,500,D ,8,Rate ,1.027835,T ,3.984
R ,64,C ,64,N ,500,D ,10,Rate ,1.023166,T ,5.369
R ,64,C ,64,N ,500,D ,12,Rate ,1.020876,T ,7.186
R ,64,C ,64,N ,500,D ,14,Rate ,1.017663,T ,10.551
R ,64,C ,64,N ,500,D ,16,Rate ,1.020182,T ,15.582
R ,64,C ,64,N ,500,D ,18,Rate ,1.017025,T ,18.91
R ,64,C ,64,N ,500,D ,20,Rate ,1.024148,T ,32.109
R ,64,C ,64,N ,500,D ,25,Rate ,1.017647,T ,56.751
R ,64,C ,64,N ,500,D ,30,Rate ,1.019711,T ,131.173
R ,64,C ,64,N ,550,D ,1,Rate ,1.125455,T ,1.97
R ,64,C ,64,N ,550,D ,2,Rate ,1.04729,T ,1.101
R ,64,C ,64,N ,550,D ,3,Rate ,1.026587,T ,1.272
R ,64,C ,64,N ,550,D ,4,Rate ,1.036388,T ,1.472
R ,64,C ,64,N ,550,D ,5,Rate ,1.033333,T ,2.109
R ,64,C ,64,N ,550,D ,6,Rate ,1.023846,T ,2.584
R ,64,C ,64,N ,550,D ,8,Rate ,1.030271,T ,4.107
R ,64,C ,64,N ,550,D ,10,Rate ,1.026826,T ,6.641
R ,64,C ,64,N ,550,D ,12,Rate ,1.024979,T ,9.774
R ,64,C ,64,N ,550,D ,14,Rate ,1.020951,T ,14.741
R ,64,C ,64,N ,550,D ,16,Rate ,1.020871,T ,18.108
R ,64,C ,64,N ,550,D ,18,Rate ,1.020664,T ,28.633
R ,64,C ,64,N ,550,D ,20,Rate ,1.017497,T ,36.525
R ,64,C ,64,N ,550,D ,25,Rate ,1.024144,T ,96.315
R ,64,C ,64,N ,600,D ,1,Rate ,1.075,T ,1.836
R ,64,C ,64,N ,600,D ,2,Rate ,1.057895,T ,1.317
R ,64,C ,64,N ,600,D ,3,Rate ,1.057753,T ,1.573
R ,64,C ,64,N ,600,D ,4,Rate ,1.034026,T ,1.734
R ,64,C ,64,N ,600,D ,5,Rate ,1.039872,T ,2.361
R ,64,C ,64,N ,600,D ,6,Rate ,1.038082,T ,3.352
R ,64,C ,64,N ,600,D ,8,Rate ,1.036434,T ,6.493
R ,64,C ,64,N ,600,D ,10,Rate ,1.028799,T ,9.094
R ,64,C ,64,N ,600,D ,12,Rate ,1.028264,T ,13.169
R ,64,C ,64,N ,600,D ,14,Rate ,1.028854,T ,21.106
R ,64,C ,64,N ,600,D ,16,Rate ,1.030218,T ,31.504
R ,64,C ,64,N ,600,D ,18,Rate ,1.025366,T ,36.422
R ,64,C ,64,N ,600,D ,20,Rate ,1.024631,T ,62.149
R ,64,C ,64,N ,600,D ,25,Rate ,1.024602,T ,142.593
R ,64,C ,64,N ,650,D ,1,Rate ,1.103077,T ,2.157
R ,64,C ,64,N ,650,D ,2,Rate ,1.078794,T ,1.638
R ,64,C ,64,N ,650,D ,3,Rate ,1.051737,T ,1.903
R ,64,C ,64,N ,650,D ,4,Rate ,1.037405,T ,1.966
R ,64,C ,64,N ,650,D ,5,Rate ,1.040132,T ,3.046
R ,64,C ,64,N ,650,D ,6,Rate ,1.043042,T ,4.566
R ,64,C ,64,N ,650,D ,8,Rate ,1.032403,T ,7.452
R ,64,C ,64,N ,650,D ,10,Rate ,1.030005,T ,11.157
R ,64,C ,64,N ,650,D ,12,Rate ,1.02924,T ,17.362
R ,64,C ,64,N ,650,D ,14,Rate ,1.028673,T ,24.375
R ,64,C ,64,N ,650,D ,16,Rate ,1.02669,T ,36.274
R ,64,C ,64,N ,650,D ,18,Rate ,1.027687,T ,60.229
R ,64,C ,64,N ,650,D ,20,Rate ,1.027264,T ,73.304
R ,64,C ,64,N ,700,D ,1,Rate ,1.114286,T ,2.663
R ,64,C ,64,N ,700,D ,2,Rate ,1.076225,T ,2.027
R ,64,C ,64,N ,700,D ,3,Rate ,1.050492,T ,2.389
R ,64,C ,64,N ,700,D ,4,Rate ,1.036957,T ,2.571
R ,64,C ,64,N ,700,D ,5,Rate ,1.040062,T ,3.989
R ,64,C ,64,N ,700,D ,6,Rate ,1.037414,T ,5.626
R ,64,C ,64,N ,700,D ,8,Rate ,1.036398,T ,10.122
R ,64,C ,64,N ,700,D ,10,Rate ,1.030131,T ,15.245
R ,64,C ,64,N ,700,D ,12,Rate ,1.032199,T ,27.601
R ,64,C ,64,N ,700,D ,14,Rate ,1.031808,T ,34.293
R ,64,C ,64,N ,700,D ,16,Rate ,1.031527,T ,56.296
R ,64,C ,64,N ,700,D ,18,Rate ,1.033145,T ,85.534
R ,64,C ,64,N ,700,D ,20,Rate ,1.031782,T ,113.673
R ,64,C ,64,N ,750,D ,1,Rate ,1.138667,T ,2.902
R ,64,C ,64,N ,750,D ,2,Rate ,1.075718,T ,2.098
R ,64,C ,64,N ,750,D ,3,Rate ,1.056472,T ,2.692
R ,64,C ,64,N ,750,D ,4,Rate ,1.035931,T ,2.733
R ,64,C ,64,N ,750,D ,5,Rate ,1.0386,T ,4.737
R ,64,C ,64,N ,750,D ,6,Rate ,1.043938,T ,6.685
R ,64,C ,64,N ,750,D ,8,Rate ,1.041431,T ,11.297
R ,64,C ,64,N ,750,D ,10,Rate ,1.045159,T ,21.35
R ,64,C ,64,N ,750,D ,12,Rate ,1.040811,T ,30.186
R ,64,C ,64,N ,750,D ,14,Rate ,1.034348,T ,47.358
R ,64,C ,64,N ,750,D ,16,Rate ,1.033172,T ,72.141
R ,64,C ,64,N ,750,D ,18,Rate ,1.035314,T ,123.351
R ,64,C ,64,N ,750,D ,20,Rate ,1.032356,T ,166.566
R ,64,C ,64,N ,800,D ,1,Rate ,1.13625,T ,3.926
R ,64,C ,64,N ,800,D ,2,Rate ,1.103789,T ,2.815
R ,64,C ,64,N ,800,D ,3,Rate ,1.062712,T ,3.422
R ,64,C ,64,N ,800,D ,4,Rate ,1.053207,T ,3.939
R ,64,C ,64,N ,800,D ,5,Rate ,1.047845,T ,5.587
R ,64,C ,64,N ,800,D ,6,Rate ,1.050447,T ,8.026
R ,64,C ,64,N ,800,D ,8,Rate ,1.047672,T ,14.686
R ,64,C ,64,N ,800,D ,10,Rate ,1.046751,T ,24.874
R ,64,C ,64,N ,800,D ,12,Rate ,1.047668,T ,43.976
R ,64,C ,64,N ,800,D ,14,Rate ,1.039911,T ,60.208
R ,64,C ,64,N ,800,D ,16,Rate ,1.035068,T ,87.129
R ,64,C ,64,N ,800,D ,18,Rate ,1.037078,T ,167.955
R ,64,C ,64,N ,850,D ,1,Rate ,1.14,T ,3.788
R ,64,C ,64,N ,850,D ,2,Rate ,1.075171,T ,2.841
R ,64,C ,64,N ,850,D ,3,Rate ,1.049505,T ,3.164
R ,64,C ,64,N ,850,D ,4,Rate ,1.055653,T ,4.631
R ,64,C ,64,N ,850,D ,5,Rate ,1.055709,T ,7.401
R ,64,C ,64,N ,850,D ,6,Rate ,1.048786,T ,9.879
R ,64,C ,64,N ,850,D ,8,Rate ,1.052806,T ,17.714
R ,64,C ,64,N ,850,D ,10,Rate ,1.044584,T ,28.149
R ,64,C ,64,N ,850,D ,12,Rate ,1.046706,T ,47.53
R ,64,C ,64,N ,850,D ,14,Rate ,1.037519,T ,64.17
R ,64,C ,64,N ,850,D ,16,Rate ,1.042438,T ,143.031
R ,64,C ,64,N ,850,D ,18,Rate ,1.040411,T ,163.87
R ,64,C ,64,N ,900,D ,1,Rate ,1.168889,T ,4.651
R ,64,C ,64,N ,900,D ,2,Rate ,1.081289,T ,3.481
R ,64,C ,64,N ,900,D ,3,Rate ,1.063774,T ,4.058
R ,64,C ,64,N ,900,D ,4,Rate ,1.063857,T ,5.198
R ,64,C ,64,N ,900,D ,5,Rate ,1.064779,T ,8.363
R ,64,C ,64,N ,900,D ,6,Rate ,1.057002,T ,11.409
R ,64,C ,64,N ,900,D ,8,Rate ,1.053885,T ,22.427
R ,64,C ,64,N ,900,D ,10,Rate ,1.051821,T ,38.393
R ,64,C ,64,N ,900,D ,12,Rate ,1.050733,T ,70.009
R ,64,C ,64,N ,900,D ,14,Rate ,1.048656,T ,94.059
R ,64,C ,64,N ,900,D ,16,Rate ,1.056085,T ,183.211
R ,64,C ,64,N ,950,D ,1,Rate ,1.186316,T ,5.306
R ,64,C ,64,N ,950,D ,2,Rate ,1.090787,T ,4.056
R ,64,C ,64,N ,950,D ,3,Rate ,1.088161,T ,4.958
R ,64,C ,64,N ,950,D ,4,Rate ,1.066907,T ,6.25
R ,64,C ,64,N ,950,D ,5,Rate ,1.065763,T ,8.919
R ,64,C ,64,N ,950,D ,6,Rate ,1.055108,T ,12.359
R ,64,C ,64,N ,950,D ,8,Rate ,1.057648,T ,27.301
R ,64,C ,64,N ,950,D ,10,Rate ,1.049846,T ,42.947
R ,64,C ,64,N ,950,D ,12,Rate ,1.055717,T ,80.389
R ,64,C ,64,N ,950,D ,14,Rate ,1.050927,T ,124.659
