R ,17 ,C ,8 ,N ,10 ,D ,1,Rate ,1.000000,T ,0.913000 ,
R ,17 ,C ,8 ,N ,10 ,D ,2,Rate ,1.000000,T ,0.008000 ,
R ,17 ,C ,8 ,N ,10 ,D ,3,Rate ,1.250000,T ,0.006000 ,
R ,17 ,C ,8 ,N ,10 ,D ,4,Rate ,1.000000,T ,0.007000 ,
R ,17 ,C ,8 ,N ,10 ,D ,5,Rate ,1.258065,T ,0.009000 ,
R ,17 ,C ,8 ,N ,10 ,D ,6,Rate ,1.054054,T ,0.006000 ,
R ,17 ,C ,8 ,N ,10 ,D ,8,Rate ,1.000000,T ,0.008000 ,
R ,17 ,C ,8 ,N ,10 ,D ,10,Rate ,1.024691,T ,0.010000 ,
R ,17 ,C ,8 ,N ,10 ,D ,12,Rate ,1.026786,T ,0.017000 ,
R ,17 ,C ,8 ,N ,10 ,D ,14,Rate ,1.000000,T ,0.012000 ,
R ,17 ,C ,8 ,N ,10 ,D ,16,Rate ,1.007042,T ,0.018000 ,
R ,17 ,C ,8 ,N ,10 ,D ,18,Rate ,1.000000,T ,0.019000 ,
R ,17 ,C ,8 ,N ,10 ,D ,20,Rate ,1.000000,T ,0.017000 ,
R ,17 ,C ,8 ,N ,10 ,D ,25,Rate ,1.000000,T ,0.032000 ,
R ,17 ,C ,8 ,N ,10 ,D ,30,Rate ,1.000000,T ,0.024000 ,
R ,17 ,C ,8 ,N ,10 ,D ,35,Rate ,1.000000,T ,0.026000 ,
R ,17 ,C ,8 ,N ,10 ,D ,40,Rate ,1.000000,T ,0.036000 ,
R ,17 ,C ,8 ,N ,10 ,D ,45,Rate ,1.000000,T ,0.043000 ,
R ,17 ,C ,8 ,N ,10 ,D ,50,Rate ,1.000000,T ,0.055000 ,
R ,17 ,C ,8 ,N ,10 ,D ,55,Rate ,1.000000,T ,0.042000 ,
R ,17 ,C ,8 ,N ,10 ,D ,60,Rate ,1.000000,T ,0.060000 ,
R ,17 ,C ,8 ,N ,10 ,D ,65,Rate ,1.000000,T ,0.073000 ,
R ,17 ,C ,8 ,N ,10 ,D ,70,Rate ,1.000000,T ,0.095000 ,
R ,17 ,C ,8 ,N ,20 ,D ,1,Rate ,1.000000,T ,0.008000 ,
R ,17 ,C ,8 ,N ,20 ,D ,2,Rate ,1.000000,T ,0.009000 ,
R ,17 ,C ,8 ,N ,20 ,D ,3,Rate ,1.000000,T ,0.008000 ,
R ,17 ,C ,8 ,N ,20 ,D ,4,Rate ,1.000000,T ,0.010000 ,
R ,17 ,C ,8 ,N ,20 ,D ,5,Rate ,1.060606,T ,0.012000 ,
R ,17 ,C ,8 ,N ,20 ,D ,6,Rate ,1.000000,T ,0.012000 ,
R ,17 ,C ,8 ,N ,20 ,D ,8,Rate ,1.000000,T ,0.017000 ,
R ,17 ,C ,8 ,N ,20 ,D ,10,Rate ,1.000000,T ,0.018000 ,
R ,17 ,C ,8 ,N ,20 ,D ,12,Rate ,1.013953,T ,0.025000 ,
R ,17 ,C ,8 ,N ,20 ,D ,14,Rate ,1.000000,T ,0.024000 ,
R ,17 ,C ,8 ,N ,20 ,D ,16,Rate ,1.006920,T ,0.026000 ,
R ,17 ,C ,8 ,N ,20 ,D ,18,Rate ,1.011869,T ,0.037000 ,
R ,17 ,C ,8 ,N ,20 ,D ,20,Rate ,1.000000,T ,0.038000 ,
R ,17 ,C ,8 ,N ,20 ,D ,25,Rate ,1.006356,T ,0.051000 ,
R ,17 ,C ,8 ,N ,20 ,D ,30,Rate ,1.000000,T ,0.082000 ,
R ,17 ,C ,8 ,N ,20 ,D ,35,Rate ,1.005988,T ,0.098000 ,
R ,17 ,C ,8 ,N ,20 ,D ,40,Rate ,1.000000,T ,0.118000 ,
R ,17 ,C ,8 ,N ,20 ,D ,45,Rate ,1.000000,T ,0.087000 ,
R ,17 ,C ,8 ,N ,20 ,D ,50,Rate ,1.000000,T ,0.125000 ,
R ,17 ,C ,8 ,N ,20 ,D ,55,Rate ,1.001880,T ,0.289000 ,
R ,17 ,C ,8 ,N ,20 ,D ,60,Rate ,1.000000,T ,0.096000 ,
R ,17 ,C ,8 ,N ,20 ,D ,65,Rate ,1.000785,T ,0.193000 ,
R ,17 ,C ,8 ,N ,20 ,D ,70,Rate ,1.000000,T ,0.196000 ,
R ,17 ,C ,8 ,N ,30 ,D ,1,Rate ,1.000000,T ,0.009000 ,
R ,17 ,C ,8 ,N ,30 ,D ,2,Rate ,1.023256,T ,0.012000 ,
R ,17 ,C ,8 ,N ,30 ,D ,3,Rate ,1.033898,T ,0.011000 ,
R ,17 ,C ,8 ,N ,30 ,D ,4,Rate ,1.075949,T ,0.014000 ,
R ,17 ,C ,8 ,N ,30 ,D ,5,Rate ,1.046296,T ,0.023000 ,
R ,17 ,C ,8 ,N ,30 ,D ,6,Rate ,1.072581,T ,0.019000 ,
R ,17 ,C ,8 ,N ,30 ,D ,8,Rate ,1.025510,T ,0.024000 ,
R ,17 ,C ,8 ,N ,30 ,D ,10,Rate ,1.016667,T ,0.026000 ,
R ,17 ,C ,8 ,N ,30 ,D ,12,Rate ,1.006452,T ,0.037000 ,
R ,17 ,C ,8 ,N ,30 ,D ,14,Rate ,1.008152,T ,0.039000 ,
R ,17 ,C ,8 ,N ,30 ,D ,16,Rate ,1.009524,T ,0.045000 ,
R ,17 ,C ,8 ,N ,30 ,D ,18,Rate ,1.008016,T ,0.065000 ,
R ,17 ,C ,8 ,N ,30 ,D ,20,Rate ,1.005445,T ,0.066000 ,
R ,17 ,C ,8 ,N ,30 ,D ,25,Rate ,1.002886,T ,0.080000 ,
R ,17 ,C ,8 ,N ,30 ,D ,30,Rate ,1.003480,T ,0.129000 ,
R ,17 ,C ,8 ,N ,30 ,D ,35,Rate ,1.002967,T ,0.216000 ,
R ,17 ,C ,8 ,N ,30 ,D ,40,Rate ,1.001724,T ,0.225000 ,
R ,17 ,C ,8 ,N ,30 ,D ,45,Rate ,1.000000,T ,0.198000 ,
R ,17 ,C ,8 ,N ,30 ,D ,50,Rate ,1.000000,T ,0.213000 ,
R ,17 ,C ,8 ,N ,30 ,D ,55,Rate ,1.001244,T ,0.488000 ,
R ,17 ,C ,8 ,N ,30 ,D ,60,Rate ,1.000000,T ,0.379000 ,
R ,17 ,C ,8 ,N ,30 ,D ,65,Rate ,1.002106,T ,0.832000 ,
R ,17 ,C ,8 ,N ,30 ,D ,70,Rate ,1.000000,T ,0.427000 ,
R ,17 ,C ,8 ,N ,40 ,D ,1,Rate ,1.000000,T ,0.012000 ,
R ,17 ,C ,8 ,N ,40 ,D ,2,Rate ,1.015625,T ,0.015000 ,
R ,17 ,C ,8 ,N ,40 ,D ,3,Rate ,1.024691,T ,0.017000 ,
R ,17 ,C ,8 ,N ,40 ,D ,4,Rate ,1.019048,T ,0.018000 ,
R ,17 ,C ,8 ,N ,40 ,D ,5,Rate ,1.042857,T ,0.023000 ,
R ,17 ,C ,8 ,N ,40 ,D ,6,Rate ,1.062147,T ,0.025000 ,
R ,17 ,C ,8 ,N ,40 ,D ,8,Rate ,1.054902,T ,0.045000 ,
R ,17 ,C ,8 ,N ,40 ,D ,10,Rate ,1.008721,T ,0.034000 ,
R ,17 ,C ,8 ,N ,40 ,D ,12,Rate ,1.007075,T ,0.063000 ,
R ,17 ,C ,8 ,N ,40 ,D ,14,Rate ,1.007905,T ,0.061000 ,
R ,17 ,C ,8 ,N ,40 ,D ,16,Rate ,1.006920,T ,0.066000 ,
R ,17 ,C ,8 ,N ,40 ,D ,18,Rate ,1.002967,T ,0.074000 ,
R ,17 ,C ,8 ,N ,40 ,D ,20,Rate ,1.001361,T ,0.110000 ,
R ,17 ,C ,8 ,N ,40 ,D ,25,Rate ,1.000000,T ,0.166000 ,
R ,17 ,C ,8 ,N ,40 ,D ,30,Rate ,1.003472,T ,0.142000 ,
R ,17 ,C ,8 ,N ,40 ,D ,35,Rate ,1.002959,T ,0.237000 ,
R ,17 ,C ,8 ,N ,40 ,D ,40,Rate ,1.000651,T ,0.328000 ,
R ,17 ,C ,8 ,N ,40 ,D ,45,Rate ,1.002288,T ,0.270000 ,
R ,17 ,C ,8 ,N ,40 ,D ,50,Rate ,1.001546,T ,0.635000 ,
R ,17 ,C ,8 ,N ,40 ,D ,55,Rate ,1.000466,T ,0.498000 ,
R ,17 ,C ,8 ,N ,40 ,D ,60,Rate ,1.001280,T ,0.602000 ,
R ,17 ,C ,8 ,N ,40 ,D ,65,Rate ,1.004321,T ,1.736000 ,
R ,17 ,C ,8 ,N ,40 ,D ,70,Rate ,1.000000,T ,0.650000 ,
R ,17 ,C ,8 ,N ,50 ,D ,1,Rate ,1.020000,T ,0.025000 ,
R ,17 ,C ,8 ,N ,50 ,D ,2,Rate ,1.000000,T ,0.018000 ,
R ,17 ,C ,8 ,N ,50 ,D ,3,Rate ,1.037736,T ,0.022000 ,
R ,17 ,C ,8 ,N ,50 ,D ,4,Rate ,1.047619,T ,0.026000 ,
R ,17 ,C ,8 ,N ,50 ,D ,5,Rate ,1.017751,T ,0.025000 ,
R ,17 ,C ,8 ,N ,50 ,D ,6,Rate ,1.090090,T ,0.035000 ,
R ,17 ,C ,8 ,N ,50 ,D ,8,Rate ,1.039755,T ,0.048000 ,
R ,17 ,C ,8 ,N ,50 ,D ,10,Rate ,1.025641,T ,0.049000 ,
R ,17 ,C ,8 ,N ,50 ,D ,12,Rate ,1.009579,T ,0.105000 ,
R ,17 ,C ,8 ,N ,50 ,D ,14,Rate ,1.006421,T ,0.096000 ,
R ,17 ,C ,8 ,N ,50 ,D ,16,Rate ,1.012346,T ,0.131000 ,
R ,17 ,C ,8 ,N ,50 ,D ,18,Rate ,1.013317,T ,0.154000 ,
R ,17 ,C ,8 ,N ,50 ,D ,20,Rate ,1.006572,T ,0.152000 ,
R ,17 ,C ,8 ,N ,50 ,D ,25,Rate ,1.003393,T ,0.185000 ,
R ,17 ,C ,8 ,N ,50 ,D ,30,Rate ,1.001413,T ,0.273000 ,
R ,17 ,C ,8 ,N ,50 ,D ,35,Rate ,1.001196,T ,0.345000 ,
R ,17 ,C ,8 ,N ,50 ,D ,40,Rate ,1.002581,T ,0.515000 ,
R ,17 ,C ,8 ,N ,50 ,D ,45,Rate ,1.001842,T ,0.641000 ,
R ,17 ,C ,8 ,N ,50 ,D ,50,Rate ,1.001649,T ,0.671000 ,
R ,17 ,C ,8 ,N ,50 ,D ,55,Rate ,1.001862,T ,0.820000 ,
R ,17 ,C ,8 ,N ,50 ,D ,60,Rate ,1.001366,T ,0.877000 ,
R ,17 ,C ,8 ,N ,50 ,D ,65,Rate ,1.000314,T ,0.993000 ,
R ,17 ,C ,8 ,N ,50 ,D ,70,Rate ,1.002634,T ,3.179000 ,
R ,17 ,C ,8 ,N ,60 ,D ,1,Rate ,1.033333,T ,0.024000 ,
R ,17 ,C ,8 ,N ,60 ,D ,2,Rate ,1.011236,T ,0.021000 ,
R ,17 ,C ,8 ,N ,60 ,D ,3,Rate ,1.032787,T ,0.023000 ,
R ,17 ,C ,8 ,N ,60 ,D ,4,Rate ,1.052632,T ,0.031000 ,
R ,17 ,C ,8 ,N ,60 ,D ,5,Rate ,1.061033,T ,0.036000 ,
R ,17 ,C ,8 ,N ,60 ,D ,6,Rate ,1.059041,T ,0.041000 ,
R ,17 ,C ,8 ,N ,60 ,D ,8,Rate ,1.015152,T ,0.054000 ,
R ,17 ,C ,8 ,N ,60 ,D ,10,Rate ,1.016064,T ,0.093000 ,
R ,17 ,C ,8 ,N ,60 ,D ,12,Rate ,1.014308,T ,0.087000 ,
R ,17 ,C ,8 ,N ,60 ,D ,14,Rate ,1.009321,T ,0.128000 ,
R ,17 ,C ,8 ,N ,60 ,D ,16,Rate ,1.008046,T ,0.163000 ,
R ,17 ,C ,8 ,N ,60 ,D ,18,Rate ,1.005010,T ,0.146000 ,
R ,17 ,C ,8 ,N ,60 ,D ,20,Rate ,1.006239,T ,0.210000 ,
R ,17 ,C ,8 ,N ,60 ,D ,25,Rate ,1.003546,T ,0.312000 ,
R ,17 ,C ,8 ,N ,60 ,D ,30,Rate ,1.002334,T ,0.494000 ,
R ,17 ,C ,8 ,N ,60 ,D ,35,Rate ,1.000500,T ,0.509000 ,
R ,17 ,C ,8 ,N ,60 ,D ,40,Rate ,1.001300,T ,0.686000 ,
R ,17 ,C ,8 ,N ,60 ,D ,45,Rate ,1.001920,T ,0.736000 ,
R ,17 ,C ,8 ,N ,60 ,D ,50,Rate ,1.002070,T ,0.751000 ,
R ,17 ,C ,8 ,N ,60 ,D ,55,Rate ,1.001251,T ,0.953000 ,
R ,17 ,C ,8 ,N ,60 ,D ,60,Rate ,1.001138,T ,1.438000 ,
R ,17 ,C ,8 ,N ,60 ,D ,65,Rate ,1.002103,T ,1.987000 ,
R ,17 ,C ,8 ,N ,60 ,D ,70,Rate ,1.001456,T ,2.004000 ,
R ,17 ,C ,8 ,N ,70 ,D ,1,Rate ,1.000000,T ,0.026000 ,
R ,17 ,C ,8 ,N ,70 ,D ,2,Rate ,1.008772,T ,0.030000 ,
R ,17 ,C ,8 ,N ,70 ,D ,3,Rate ,1.058394,T ,0.032000 ,
R ,17 ,C ,8 ,N ,70 ,D ,4,Rate ,1.043750,T ,0.031000 ,
R ,17 ,C ,8 ,N ,70 ,D ,5,Rate ,1.046414,T ,0.055000 ,
R ,17 ,C ,8 ,N ,70 ,D ,6,Rate ,1.045045,T ,0.052000 ,
R ,17 ,C ,8 ,N ,70 ,D ,8,Rate ,1.024554,T ,0.063000 ,
R ,17 ,C ,8 ,N ,70 ,D ,10,Rate ,1.020101,T ,0.094000 ,
R ,17 ,C ,8 ,N ,70 ,D ,12,Rate ,1.010884,T ,0.137000 ,
R ,17 ,C ,8 ,N ,70 ,D ,14,Rate ,1.007964,T ,0.149000 ,
R ,17 ,C ,8 ,N ,70 ,D ,16,Rate ,1.003914,T ,0.147000 ,
R ,17 ,C ,8 ,N ,70 ,D ,18,Rate ,1.005217,T ,0.160000 ,
R ,17 ,C ,8 ,N ,70 ,D ,20,Rate ,1.006154,T ,0.278000 ,
R ,17 ,C ,8 ,N ,70 ,D ,25,Rate ,1.003634,T ,0.394000 ,
R ,17 ,C ,8 ,N ,70 ,D ,30,Rate ,1.004008,T ,0.478000 ,
R ,17 ,C ,8 ,N ,70 ,D ,35,Rate ,1.001706,T ,0.768000 ,
R ,17 ,C ,8 ,N ,70 ,D ,40,Rate ,1.001480,T ,0.906000 ,
R ,17 ,C ,8 ,N ,70 ,D ,45,Rate ,1.003937,T ,1.439000 ,
R ,17 ,C ,8 ,N ,70 ,D ,50,Rate ,1.001768,T ,1.590000 ,
R ,17 ,C ,8 ,N ,70 ,D ,55,Rate ,1.001604,T ,1.331000 ,
R ,17 ,C ,8 ,N ,70 ,D ,60,Rate ,1.002197,T ,1.753000 ,
R ,17 ,C ,8 ,N ,70 ,D ,65,Rate ,1.002030,T ,2.245000 ,
R ,17 ,C ,8 ,N ,70 ,D ,70,Rate ,1.001880,T ,4.810000 ,
R ,17 ,C ,8 ,N ,80 ,D ,1,Rate ,1.025000,T ,0.039000 ,
R ,17 ,C ,8 ,N ,80 ,D ,2,Rate ,1.016529,T ,0.037000 ,
R ,17 ,C ,8 ,N ,80 ,D ,3,Rate ,1.067901,T ,0.038000 ,
R ,17 ,C ,8 ,N ,80 ,D ,4,Rate ,1.029703,T ,0.039000 ,
R ,17 ,C ,8 ,N ,80 ,D ,5,Rate ,1.047445,T ,0.050000 ,
R ,17 ,C ,8 ,N ,80 ,D ,6,Rate ,1.049853,T ,0.062000 ,
R ,17 ,C ,8 ,N ,80 ,D ,8,Rate ,1.034884,T ,0.103000 ,
R ,17 ,C ,8 ,N ,80 ,D ,10,Rate ,1.015106,T ,0.097000 ,
R ,17 ,C ,8 ,N ,80 ,D ,12,Rate ,1.015663,T ,0.177000 ,
R ,17 ,C ,8 ,N ,80 ,D ,14,Rate ,1.016080,T ,0.169000 ,
R ,17 ,C ,8 ,N ,80 ,D ,16,Rate ,1.016379,T ,0.269000 ,
R ,17 ,C ,8 ,N ,80 ,D ,18,Rate ,1.001509,T ,0.260000 ,
R ,17 ,C ,8 ,N ,80 ,D ,20,Rate ,1.008092,T ,0.309000 ,
R ,17 ,C ,8 ,N ,80 ,D ,25,Rate ,1.002643,T ,0.427000 ,
R ,17 ,C ,8 ,N ,80 ,D ,30,Rate ,1.002610,T ,0.629000 ,
R ,17 ,C ,8 ,N ,80 ,D ,35,Rate ,1.002978,T ,0.822000 ,
R ,17 ,C ,8 ,N ,80 ,D ,40,Rate ,1.001942,T ,1.393000 ,
R ,17 ,C ,8 ,N ,80 ,D ,45,Rate ,1.004011,T ,1.300000 ,
R ,17 ,C ,8 ,N ,80 ,D ,50,Rate ,1.002317,T ,2.004000 ,
R ,17 ,C ,8 ,N ,80 ,D ,55,Rate ,1.002094,T ,3.783000 ,
R ,17 ,C ,8 ,N ,80 ,D ,60,Rate ,1.002135,T ,3.208000 ,
R ,17 ,C ,8 ,N ,80 ,D ,65,Rate ,1.002170,T ,3.255000 ,
R ,17 ,C ,8 ,N ,80 ,D ,70,Rate ,1.002186,T ,6.293000 ,
R ,17 ,C ,8 ,N ,90 ,D ,1,Rate ,1.055556,T ,0.042000 ,
R ,17 ,C ,8 ,N ,90 ,D ,2,Rate ,1.015267,T ,0.034000 ,
R ,17 ,C ,8 ,N ,90 ,D ,3,Rate ,1.047872,T ,0.051000 ,
R ,17 ,C ,8 ,N ,90 ,D ,4,Rate ,1.064935,T ,0.047000 ,
R ,17 ,C ,8 ,N ,90 ,D ,5,Rate ,1.045161,T ,0.053000 ,
R ,17 ,C ,8 ,N ,90 ,D ,6,Rate ,1.072682,T ,0.074000 ,
R ,17 ,C ,8 ,N ,90 ,D ,8,Rate ,1.041667,T ,0.088000 ,
R ,17 ,C ,8 ,N ,90 ,D ,10,Rate ,1.028205,T ,0.123000 ,
R ,17 ,C ,8 ,N ,90 ,D ,12,Rate ,1.008412,T ,0.163000 ,
R ,17 ,C ,8 ,N ,90 ,D ,14,Rate ,1.007201,T ,0.263000 ,
R ,17 ,C ,8 ,N ,90 ,D ,16,Rate ,1.008340,T ,0.273000 ,
R ,17 ,C ,8 ,N ,90 ,D ,18,Rate ,1.008103,T ,0.396000 ,
R ,17 ,C ,8 ,N ,90 ,D ,20,Rate ,1.007817,T ,0.432000 ,
R ,17 ,C ,8 ,N ,90 ,D ,25,Rate ,1.011262,T ,0.835000 ,
R ,17 ,C ,8 ,N ,90 ,D ,30,Rate ,1.005859,T ,1.000000 ,
R ,17 ,C ,8 ,N ,90 ,D ,35,Rate ,1.002331,T ,1.172000 ,
R ,17 ,C ,8 ,N ,90 ,D ,40,Rate ,1.003174,T ,1.846000 ,
R ,17 ,C ,8 ,N ,90 ,D ,45,Rate ,1.002548,T ,2.873000 ,
R ,17 ,C ,8 ,N ,90 ,D ,50,Rate ,1.002291,T ,2.849000 ,
R ,17 ,C ,8 ,N ,90 ,D ,55,Rate ,1.003747,T ,4.142000 ,
R ,17 ,C ,8 ,N ,90 ,D ,60,Rate ,1.003425,T ,4.563000 ,
R ,17 ,C ,8 ,N ,90 ,D ,65,Rate ,1.004203,T ,8.825000 ,
R ,17 ,C ,8 ,N ,90 ,D ,70,Rate ,1.002926,T ,4.540000 ,
R ,17 ,C ,8 ,N ,100 ,D ,1,Rate ,1.090000,T ,0.048000 ,
R ,17 ,C ,8 ,N ,100 ,D ,2,Rate ,1.006711,T ,0.044000 ,
R ,17 ,C ,8 ,N ,100 ,D ,3,Rate ,1.054726,T ,0.047000 ,
R ,17 ,C ,8 ,N ,100 ,D ,4,Rate ,1.072874,T ,0.077000 ,
R ,17 ,C ,8 ,N ,100 ,D ,5,Rate ,1.062331,T ,0.063000 ,
R ,17 ,C ,8 ,N ,100 ,D ,6,Rate ,1.059908,T ,0.089000 ,
R ,17 ,C ,8 ,N ,100 ,D ,8,Rate ,1.046368,T ,0.136000 ,
R ,17 ,C ,8 ,N ,100 ,D ,10,Rate ,1.023114,T ,0.190000 ,
R ,17 ,C ,8 ,N ,100 ,D ,12,Rate ,1.025194,T ,0.189000 ,
R ,17 ,C ,8 ,N ,100 ,D ,14,Rate ,1.020080,T ,0.327000 ,
R ,17 ,C ,8 ,N ,100 ,D ,16,Rate ,1.018093,T ,0.434000 ,
R ,17 ,C ,8 ,N ,100 ,D ,18,Rate ,1.006098,T ,0.458000 ,
R ,17 ,C ,8 ,N ,100 ,D ,20,Rate ,1.005949,T ,0.391000 ,
R ,17 ,C ,8 ,N ,100 ,D ,25,Rate ,1.005960,T ,0.768000 ,
R ,17 ,C ,8 ,N ,100 ,D ,30,Rate ,1.002099,T ,1.159000 ,
R ,17 ,C ,8 ,N ,100 ,D ,35,Rate ,1.003589,T ,1.543000 ,
R ,17 ,C ,8 ,N ,100 ,D ,40,Rate ,1.003389,T ,2.069000 ,
R ,17 ,C ,8 ,N ,100 ,D ,45,Rate ,1.001849,T ,2.761000 ,
R ,17 ,C ,8 ,N ,100 ,D ,50,Rate ,1.003715,T ,3.020000 ,
R ,17 ,C ,8 ,N ,100 ,D ,55,Rate ,1.002802,T ,3.401000 ,
R ,17 ,C ,8 ,N ,100 ,D ,60,Rate ,1.002226,T ,4.023000 ,
R ,17 ,C ,8 ,N ,100 ,D ,65,Rate ,1.002833,T ,6.418000 ,
R ,17 ,C ,8 ,N ,100 ,D ,70,Rate ,1.003652,T ,6.741000 ,
R ,17 ,C ,8 ,N ,150 ,D ,1,Rate ,1.066667,T ,0.081000 ,
